date,store_id,product_id,stock_price,demand_forecast,actual_sales,inventory_level
2023-01-01,4,101,145.77322531301200,221.40088548396000,88.86856514295090,487.4311982495140
2023-01-02,5,105,135.43750157636900,486.46147901657100,45.26858159937550,894.5522268940910
2023-01-03,3,105,63.18744041972910,428.9535154110690,301.62584673022200,799.8552559473150
2023-01-04,5,100,191.42440332600700,427.247917120012,238.29978300836700,425.21350446923300
2023-01-05,5,108,150.20041417219600,260.91192190773700,339.8949351681430,22.4693083201174
2023-01-06,2,105,115.32726997716600,236.66877605194900,73.11350311799,268.6773593849460
2023-01-07,3,102,126.22694178452700,173.0331823688180,,541.634214660867
2023-01-08,3,103,89.72401186128010,75.3689734929172,96.61838161814290,633.4782198261470
2023-01-09,3,103,57.06888800521990,439.12506931477400,82.18925828896770,257.8876854332020
2023-01-10,5,102,77.6348089437397,,,139.35607407282400
2023-01-11,4,109,153.99076098823000,499.87295297875900,329.5383936879250,834.9302367992990
2023-01-12,3,102,12.734762839653600,498.4865766832570,272.774943864556,984.4021807035520
2023-01-13,5,102,32.05380169631410,299.9442675211820,218.76486141226500,525.6901823026860
2023-01-14,2,103,18.740501984133000,396.0443368312300,156.35558396693100,171.6792858483040
2023-01-15,4,106,17.738472440604300,475.1445784470930,353.33620550898100,272.3073265193690
2023-01-16,2,103,172.53751096209100,,169.12914082060100,18.390676547466700
2023-01-17,4,108,143.6949932822050,161.30664578443900,,914.298806560499
2023-01-18,5,100,100.09302752659200,252.74486088954200,,117.75108289014100
2023-01-19,1,107,28.588490523690300,108.12173681817300,163.23888318146500,576.5164755142540
2023-01-20,4,106,103.40701627219800,479.32296226642500,195.81831855445000,274.055220687206
2023-01-21,2,101,99.95963644830750,322.778585502896,134.523592182374,554.1780025157930
2023-01-22,5,107,42.90835528290290,152.88926247655800,304.0915644669750,651.4203883518640
2023-01-23,4,100,92.43181335521490,352.26530798263600,211.03374823514200,829.7418037072020
2023-01-24,1,108,85.71589953550100,328.15770820605300,,206.42127176060300
2023-01-25,1,108,127.01151862992100,211.17322311477800,361.838337844336,
2023-01-26,3,101,130.66779366485200,101.10091648983300,165.87866412182000,136.88563006880700
2023-01-27,3,106,18.60776185668850,352.20793801676000,,900.0186418481050
2023-01-28,2,109,81.17639677902950,284.138465406707,364.4594021665280,
2023-01-29,4,102,128.9133839857050,397.5432762810380,257.21043844731700,
2023-01-30,4,106,,284.07357550039700,,600.5168604336530
2023-01-31,3,109,172.73306982578100,433.48167514334300,377.1362069731210,665.0366745462550
2023-02-01,4,108,135.15179000760000,298.3580774485190,,175.3712786234500
2023-02-02,4,103,40.95754114547160,302.42208719092400,147.26413356969300,914.4119459249600
2023-02-03,1,100,23.40806200608170,444.49412119625500,72.92338761208720,418.7705248920730
2023-02-04,3,101,132.05966285920000,231.56728979557900,321.72957192271200,383.1385282494980
2023-02-05,5,100,15.037149002908100,110.30685280278800,255.62764725283500,518.9177052828380
2023-02-06,3,104,121.29736044195800,62.95220434100250,222.71521495100200,46.965966775055000
2023-02-07,5,104,188.64374587074200,389.81176505312900,359.6791815593640,166.2833687560790
2023-02-08,1,106,119.34009379641700,329.1392981090590,319.66694026532200,738.0336164263710
2023-02-09,2,108,83.75228597923920,366.83589564465100,77.63645429844540,82.79866792512650
2023-02-10,4,108,132.2247615040470,145.83387267901000,138.45438576230800,603.1521094663880
2023-02-11,1,102,97.06804919338820,111.3671640140460,114.42587312949700,245.34910968132100
2023-02-12,4,102,,56.545099550546900,302.69959117761700,
2023-02-13,2,102,188.87831366754000,207.76440146296900,32.742325199596200,288.69373677070000
2023-02-14,2,103,83.35950118214710,315.4629590845850,236.55808025110000,355.67271646494900
2023-02-15,1,107,192.6262071265440,226.50982029488000,309.7343005814620,719.0459051842460
2023-02-16,2,105,182.0166219716520,246.86371491067800,353.1709419694650,297.121715623175
2023-02-17,5,107,47.200315609966300,456.8714125221870,149.99106451204500,
2023-02-18,2,100,23.178647166281400,206.71496016048500,332.0777757753650,476.05040219910000
2023-02-19,4,107,29.147820261711100,281.2952701219150,62.040060042978700,663.6711653626480
2023-02-20,4,103,13.462146873794400,402.6438557335140,341.6518708591170,
2023-02-21,4,100,27.944162543626400,,68.44569168615330,
2023-02-22,4,107,139.7712869491080,329.93901510254300,170.96917041294000,214.94037859075700
2023-02-23,5,103,23.525843207443500,438.06366893603500,322.9722389962300,31.183135061284700
2023-02-24,3,105,,477.28428064593900,76.96862239253400,262.26404429982500
2023-02-25,1,107,170.52630908419600,116.18306641806700,107.11553018840400,595.0779307002550
2023-02-26,4,103,14.421667789806900,466.96443132267200,294.4559759893650,51.42581348425040
2023-02-27,2,102,164.7490116918980,271.4523318857920,293.6138838875080,496.3662472012360
2023-02-28,4,108,63.552407206946000,166.20997473453100,263.63610049641300,596.8428489168890
2023-03-01,2,102,32.45131724811470,256.6110903072180,283.700408897498,334.2438908169610
2023-03-02,2,108,142.38006141918900,491.0146588784650,226.23528847208700,
2023-03-03,4,101,129.49914088817800,271.6781422967910,115.68364238464200,106.5982531337720
2023-03-04,5,101,176.71968257014000,197.9382246293790,151.3644775314890,75.13778173580880
2023-03-05,2,101,149.6634983227380,335.0303844425270,89.00713238454180,728.1887562036030
2023-03-06,2,105,162.66137677312100,158.0655284501870,365.21121330677900,
2023-03-07,4,102,63.586568788548200,84.13849764889880,241.68888201112600,688.402396427736
2023-03-08,2,108,43.713513318147300,107.99587485979200,172.32353837018300,434.8273386037460
2023-03-09,2,103,152.61680281176300,107.6206275309980,195.5622053847700,246.4020332391070
2023-03-10,4,100,163.29860046078000,118.35621208053200,379.96766905249000,819.1023176742000
2023-03-11,4,103,198.19597698012800,112.47222769223500,78.27353318411050,799.4158789689790
2023-03-12,1,100,88.39735861317100,,242.76733616638300,694.6964708544270
2023-03-13,5,104,80.6834363006288,131.84603797961500,212.23769797609700,272.1451372299630
2023-03-14,5,103,157.51846254097900,205.55027749573800,252.35260946516600,590.2306668690870
2023-03-15,2,107,74.75267264807340,453.5547844577050,26.881869851919400,360.9738969400270
2023-03-16,5,107,186.8438918646770,263.28273811829300,351.40708539877800,91.58207332663410
2023-03-17,2,106,173.09842285017200,350.40098233446200,374.2049473437730,917.3135754622430
2023-03-18,1,102,91.50886520125350,127.54394204073300,234.7506097638990,136.8186309189610
